ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,““ο–h~‘•’u‚Μ—L–³,»‹ΰΘO‚Με‚Θ”νQ•i
ή“,©“®Τ“,‹vΌ,•l’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ,2021/7/8,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,O“c,“c’¬‰w“ϋπ”Τ,131032,“‹“s,`‹ζ,Ε‰Y‚S’–Ϊ,2021/1/19,3,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‚—Φ,”’‹ΰOυ’¬π”Τ,131032,“‹“s,`‹ζ,”’‹ΰ‚S’–Ϊ,2021/11/18,2,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,–ƒ•z,κ”V‹΄π”Τ,131032,“‹“s,`‹ζ,–ƒ•z\”Τ‚Q’–Ϊ,2021/6/8,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,–ƒ•z,κ”V‹΄π”Τ,131032,“‹“s,`‹ζ,–ƒ•z\”Τ‚R’–Ϊ,2021/1/19,2,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‚Θ‚µ
ή“,©“®Τ“,Τβ,•\Q“Ήπ”Τ,131032,“‹“s,`‹ζ,“μΒR‚U’–Ϊ,2021/1/11,5,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,Τβ,•\Q“Ήπ”Τ,131032,“‹“s,`‹ζ,“μΒR‚V’–Ϊ,2021/1/18,12,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2021/6/2,0,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,“‹pέ,‘ζά‘δκπ”Τ,131091,“‹“s,•iμ‹ζ,“•iμ‚T’–Ϊ,2021/1/8,6,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,•iμ,δ“aRπ”Τ,131091,“‹“s,•iμ‹ζ,–k•iμ‚U’–Ϊ,2021/8/29,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‘εδ,­“‡_Π‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,‘εδ‚S’–Ϊ,2021/5/19,23,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‰`΄,,131091,“‹“s,•iμ‹ζ,“ά”½“c‚R’–Ϊ,2021/8/29,14,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‘εX,‘εXCέπ”Τ,131113,“‹“s,‘ε“c‹ζ,‹•l“‡‚R’–Ϊ,2021/4/3,12,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,“Ακ©“®Τ
